,Prefectura,Cantidad de contratos,Monto asegurado,Prima del seguro,Cantidad de Polizas en vigor,Monto asegurado.1,Año,idCountry
0,Hokkaido,356092,3082650,7030077,806318,7363120,2021,2
1,Aomori,66987,540895,1279328,143072,1237956,2021,2
2,Iwate,61203,587165,1378451,142609,1454489,2021,2
3,Miyagi,245963,2147149,7758799,543630,5317508,2021,2
4,Akita,43396,395870,1027096,106751,1022449,2021,2
5,Yamagata,47636,471735,1083950,107599,1134810,2021,2
6,Fukushima,128641,1217701,3999995,276232,2894203,2021,2
7,Ibaraki,182151,1776097,10190501,410256,4264061,2021,2
8,Tochigi,121575,1207954,2702137,281613,3046214,2021,2
9,Gumma,97862,927292,2236097,234732,2424579,2021,2
10,Saitama,498830,4284874,26388298,1162083,11100957,2021,2
11,Chiba,457200,3927555,29935892,1075345,10108480,2021,2
12,Tokyo,1235031,10316816,72312630,2795687,26700045,2021,2
13,Kanagawa,727105,6163420,44910045,1675443,15701269,2021,2
14,Niigata,102209,854535,2335952,238019,2365536,2021,2
15,Toyama,45065,489521,1339159,113456,1318953,2021,2
16,Ishikawa,58155,531967,1482648,146418,1520947,2021,2
17,Fukui,37879,404665,1105783,102737,1158000,2021,2
18,Yamanashi,49552,517075,2148592,133573,1461920,2021,2
19,Nagano,105762,1120370,2628186,242461,2782112,2021,2
20,Gifu,151503,1217250,2924497,341972,3397861,2021,2
21,Shizuoka,251299,2263196,15711097,537097,5557102,2021,2
22,Aichi,745576,5636287,19377951,1523475,14572680,2021,2
23,Mie,122902,1078266,3835112,263765,2633931,2021,2
24,Shiga,95879,912812,1904369,209517,2231572,2021,2
25,Kyoto,200811,1724615,3895498,451455,4363734,2021,2
26,Osaka,764595,6422161,20837516,1679955,15861230,2021,2
27,Hyogo,375298,3318475,7090926,870882,8714468,2021,2
28,Nara,84271,830162,1929683,208333,2221848,2021,2
29,Wakayama,57990,514144,2087289,144153,1378408,2021,2
30,Tottori,28644,261948,714582,74103,739449,2021,2
31,Shimane,24601,221035,630016,62163,645380,2021,2
32,Okayama,104221,1005685,2309633,256055,2705498,2021,2
33,Hiroshima,178639,1662079,3955552,454308,4659506,2021,2
34,Yamaguchi,76405,692172,1609026,195354,1948297,2021,2
35,Tokushima,45838,360872,2385381,109372,1055752,2021,2
36,Kagawa,63919,581537,2307702,161035,1659130,2021,2
37,Ehime,75107,703413,2822403,192705,1945529,2021,2
38,Kochi,39558,354397,2224115,99042,969453,2021,2
39,Fukuoka,387728,2972370,6921041,969759,8826995,2021,2
40,Saga,37393,328829,843722,98449,954926,2021,2
41,Nagasaki,51619,413886,1027905,129243,1164852,2021,2
42,Kumamoto,127900,1031458,2877192,350801,3345297,2021,2
43,Oita,58909,525818,2134684,159554,1552750,2021,2
44,Miyazaki,56768,465610,1948350,155135,1397433,2021,2
45,Kagoshima,86043,709083,1847703,247093,2220567,2021,2
46,Okinawa,53376,475160,1453262,121259,1314277,2021,2
47,Hokkaido,375407,3211022,7182938,783447,7028598,2020,2
48,Aomori,69678,560604,1325779,139010,1180803,2020,2
49,Iwate,61769,579217,1285108,138759,1381317,2020,2
50,Miyagi,230357,2002503,6678913,533068,5102741,2020,2
51,Akita,47470,430165,994108,103941,978009,2020,2
